****************************************************************************************************
[[32minfo[39m] - 2026-07-07 11:08:16: 	

[[32minfo[39m] - 2026-07-07 11:08:16: 	Starting test: Get all users - empty user list
[[32minfo[39m] - 2026-07-07 11:08:16: 	Test tags: @users,@get,@all-users,@LOANPRO-0001,@empty-users
[[32minfo[39m] - 2026-07-07 11:08:16: 	Retrieving all users from API.
[[32minfo[39m] - 2026-07-07 11:08:16: 	Retrieved all users from API.
[[32minfo[39m] - 2026-07-07 11:08:16: 	Users retrieved: 1
[[32minfo[39m] - 2026-07-07 11:08:16: 	Validating that retrieved users object from API is an array.
[[32minfo[39m] - 2026-07-07 11:08:16: 	Test finished: Get all users - empty user list
[[32minfo[39m] - 2026-07-07 11:08:16: 	

####################################################################################################
