****************************************************************************************************
[[32minfo[39m] - 2026-07-05 16:10:04: 	

[[32minfo[39m] - 2026-07-05 16:10:04: 	Starting test: Delete user - existing user
[[32minfo[39m] - 2026-07-05 16:10:04: 	Test tags: @users,@delete,@delete-user,@LOANPRO-0048,@existing-user
[[32minfo[39m] - 2026-07-05 16:10:04: 	Seeding 1 user in API.
[[32minfo[39m] - 2026-07-05 16:10:04: 	User seeded in API.
[[32minfo[39m] - 2026-07-05 16:10:04: 	Deleting user with email'Beatrice53@gmail.com' in API:
[[32minfo[39m] - 2026-07-05 16:10:04: 	Response from API: 204
[[32minfo[39m] - 2026-07-05 16:10:04: 	Validating response: 204
[[32minfo[39m] - 2026-07-05 16:10:04: 	Removing user previously seeded in API.
[[32minfo[39m] - 2026-07-05 16:10:04: 	Removed users previously seeded in API.
[[32minfo[39m] - 2026-07-05 16:10:04: 	Test finished: Delete user - existing user
[[32minfo[39m] - 2026-07-05 16:10:04: 	

####################################################################################################
